id,name,image,region,description,location,drops,healthPoints
17f695abef9l0i1ujzrup5y0z7rw6,Abductor Virgins,,Mount Gelmir,Deadly mechanical constructs who wield massive blades.,Volcano Manor,"['10.000 Runes', ""Inquisitor's Girandole""]",???
17f69b4ba0al0i1uk6s98t1nbtxunt,"Alecto, Black Knife Ringleader",https://eldenring.fanapis.com/images/bosses/17f69b4ba0al0i1uk6s98t1nbtxunt.png,Liurnia of the Lakes,Remarkably agile and aggressive warrior. Dangerous even for those with shield coverage...,"Ringleader's Evergoal, Liurnia of the Lakes","['8.000 Runes', 'Black Knife Tiche']",???
17f69d0313fl0i1uk8pokynv71bkz8,Alecto Black Knife Ringleader,https://eldenring.fanapis.com/images/bosses/17f69d0313fl0i1uk8pokynv71bkz8.png,Liurnia of the Lakes,Remarkably agile and aggressive warrior. Dangerous even for those with shield coverage...,Limgrave,"['80.000 Runes', 'Other Drops']",???
17f69b85929l0i1ukc4l2up7yp9v0i,Alabaster Lord,https://eldenring.fanapis.com/images/bosses/17f69b85929l0i1ukc4l2up7yp9v0i.png,Liurnia of the Lakes,An Evergaol prisoner wielding a vicious sword and the void with murderous intent.,"Royal Grave Evergaol, Liurnia of the Lakes","['3.600 Runes', 'Meteorite']",???
17f69a3ca37l0i1ukd1lq14ctafbk,"Adan, Thief Of Fire",https://eldenring.fanapis.com/images/bosses/17f69a3ca37l0i1ukd1lq14ctafbk.png,Liurnia of the Lakes,"An evergaol prisoner and former battle mage, Adan wields a spiked flail and uses stolen knowledge of fire magic to great effect.",Malefactor's Evergaol,"['3.800 Runes', 'Flame of the Fell God']",2200
17f69a63610l0i1ukyx7xgx6vf0zoa,Ancient Dragon Lansseax,https://eldenring.fanapis.com/images/bosses/17f69a63610l0i1ukyx7xgx6vf0zoa.png,Altus Plateau,Lansseax was the sister of Fortissax. It is said that she took the from of a human to commune with the knights as a priestess of the ancient dragon cult.,Altus Plateau,"['60.000 Runes', ""Lansseax's Glaive""]",9087
17f69590896l0i1ul0hnmor8iyf9xd,Ancestor Spirit,https://eldenring.fanapis.com/images/bosses/17f69590896l0i1ul0hnmor8iyf9xd.png,Limgrave,"A glowing spirit that takes the form of a large deer, making it a menacing threat when charging at targets.",Siofra River,"['13.000 Runes', 'Ancestral Follower Ashes']",2200
17f69878c4al0i1ul0i7dsfou8igrk,Ancient Hero Of Zamor,https://eldenring.fanapis.com/images/bosses/17f69878c4al0i1ul0i7dsfou8igrk.png,Weeping Peninsula,"Noticeably agile, frost-made creature suceptible to magic attacks.","Weeping Evergaol, Giant-Conquering Hero's Grave","['5,400 Runes', ""Radagon's Scarseal"", '83,000 Runes', 'Zamor Curved Sword', 'Zamor Mask', 'Zamor Armor', 'Zamor Bracelets', 'Zamor Legwraps']", 2200
17f697240ecl0i1ul21nevug9wq54e,Beast Clergyman,https://eldenring.fanapis.com/images/bosses/17f697240ecl0i1ul21nevug9wq54e.png,Caelid,"Temporarily overtaken by their bestial rage, the Beast Clergyman attacks ferociously, throwing rocks and themselves at their foes. Calm their aggression and return them to their senses.",Crumbling Farum Azula,['N/A'],2200
17f69bcfd7dl0i1ul502rklvi8tx62,"Astel, Stars Of Darkness",https://eldenring.fanapis.com/images/bosses/17f69bcfd7dl0i1ul502rklvi8tx62.png,Consecrated Snowfield,"A hostile, massive Dragon-Fly creature. Menacing and extremely powerful.",Yelough Anix Tunnel in Consecrated Snowfield,"['120000 Runes', 'Meteorite of Astel']","25,376"
