Chapter,Section,Name,Voice,Clothing,Accessories,Weapon,Speed,Rush,Health,Plaga,Miscellaneous
Chapter 1-1,Footpath to the Village,José,,,None,Axe (Left),Medium,?,4,,Mandatory Kill. Cannot lose weapon. Does not throw weapon
Chapter 1-1,Footpath to the Village,Manuel,,,None,Sickle (Left),Medium,?,4,,Defensive. Cannot lose weapon. Does not throw weapon
Chapter 1-1,Footpath to the Village,Esteban,,,None,Axe,Fast,?,4,,Defensive. Cannot lose weapon. Does not throw weapon
Chapter 1-1,Footpath to the Village,Diego,,,None,Pitchfork,Slow,?,4,,Defensive. Cannot lose weapon
Chapter 1-1,Footpath to the Village,Esteban,,,Brown Hat,Pitchfork,Slow,?,4,,Defensive. Cannot lose weapon
Chapter 1-1,Footpath to the Village,Diego,,,Green Watch Cap,Axe (Left),Fast,?,4,,Defensive. Cannot lose weapon. Does not throw weapon
Chapter 1-1,Footpath to the Village,Manuel,,,None,Sickle,Slow,?,4,,Defensive. Cannot lose weapon. Does not throw weapon
Chapter 1-1,Footpath to the Village,José,,,None,Axe,Fast,?,4,,Defensive. Cannot lose weapon. Does not throw weapon. Tall
Chapter 1-1,Farmers,José,,,Straw Hat,Unarmed,Medium,No,6.3,,Patrolling (Pushing a wheelbarrow)
Chapter 1-1,Farmers,Maria,,,None,Sickle,Very Slow,No,6.3,,Patrolling (Carrying a bucket of water). Weapon is in the back
Chapter 1-1,Farmers,Esteban,,,None,Axe,Very Fast,No,6.3,,Patrolling (Carrying a bucket of water). Weapon is in the back
Chapter 1-1,Farmers,Diego,,,Leather Cowboy Hat,Pitchfork,Slow,No,6.3,,Loading a hay cart. Tall
Chapter 1-1,Farmers,Maria,,,Blue Headscarf,Pitchfork,Fast,No,6.3,,Loading a hay cart
Chapter 1-1,Farmers,José,,,Straw Hat,Pitchfork,Medium,No,6.3,,Loading a hay cart
Chapter 1-1,Rooftop Snipers,Esteban,,,Brown Hat,Inf. Axe,Medium,No,7.9,,Sniper
