Mob type,Name,Face image,Hearts (Java edition),Hearts (Bedrock edition),Notes
Passive,Axolotl,https://static.wikia.nocookie.net/minecraft_gamepedia/images/4/4a/AxolotlFace.png/revision/latest?cb=20201216195034,7,7,
Passive,Bat,https://static.wikia.nocookie.net/minecraft_gamepedia/images/2/2d/BatFace.png/revision/latest?cb=20200113175350,3,3,
Passive,Cat,https://static.wikia.nocookie.net/minecraft_gamepedia/images/a/a2/CatFace.png/revision/latest?cb=20200223062425,5,5,
Passive,Chicken,https://static.wikia.nocookie.net/minecraft_gamepedia/images/5/53/ChickenFace.png/revision/latest?cb=20190623021557,2,2,
Passive,Cod,https://static.wikia.nocookie.net/minecraft_gamepedia/images/6/66/CodBody.png/revision/latest?cb=20180313114135,1.5,3,
Passive,Cow,https://static.wikia.nocookie.net/minecraft_gamepedia/images/9/93/CowFace.png/revision/latest?cb=20190804020139,5,5,
Passive,Donkey,https://static.wikia.nocookie.net/minecraft_gamepedia/images/9/99/DonkeyFace.png/revision/latest?cb=20200222141027,11,11,Health ranges from 7.5 to 15 hearts
Passive,Fox,https://static.wikia.nocookie.net/minecraft_gamepedia/images/8/88/FoxFace.png/revision/latest?cb=20190213180659,5,10,
Passive,Glow Squid,https://static.wikia.nocookie.net/minecraft_gamepedia/images/1/15/GlowSquidFace.png/revision/latest?cb=20200804202459,5,5,
Passive,Horse,https://static.wikia.nocookie.net/minecraft_gamepedia/images/5/5e/HorseFace.png/revision/latest?cb=20200222163336,11,11,Health ranges from 7.5 to 15 hearts
Passive,Mooshroom,https://static.wikia.nocookie.net/minecraft_gamepedia/images/3/32/MooshroomFace.png/revision/latest?cb=20190804020954,5,5,
Passive,Mule,https://static.wikia.nocookie.net/minecraft_gamepedia/images/b/b0/MuleFace.png/revision/latest?cb=20200222160008,11,11,Health ranges from 7.5 to 15 hearts
Passive,Ocelot,https://static.wikia.nocookie.net/minecraft_gamepedia/images/6/60/OcelotFace.png/revision/latest?cb=20190822100526,5,5,
Passive,Parrot,https://static.wikia.nocookie.net/minecraft_gamepedia/images/3/37/ParrotFace.png/revision/latest?cb=20180313154124,3,3,
Passive,Pig,https://static.wikia.nocookie.net/minecraft_gamepedia/images/0/03/PigFace.png/revision/latest?cb=20190804021457,5,5,
Passive,Rabbit,https://static.wikia.nocookie.net/minecraft_gamepedia/images/7/71/RabbitFace.png/revision/latest?cb=20190823010806,1.5,1.5,
Passive,Salmon,https://static.wikia.nocookie.net/minecraft_gamepedia/images/2/2b/SalmonBody.png/revision/latest?cb=20180313114111,1.5,3,
Passive,Sheep,https://static.wikia.nocookie.net/minecraft_gamepedia/images/b/b1/SheepFace.png/revision/latest?cb=20210114202109,4,4,
Passive,Skeleton Horse,https://static.wikia.nocookie.net/minecraft_gamepedia/images/d/d5/SkeletonHorseFace.png/revision/latest?cb=20200222123100,7.5,7.5,
Passive,Snow Golem,https://static.wikia.nocookie.net/minecraft_gamepedia/images/5/50/SnowGolemFace.png/revision/latest?cb=20190501011859,2,2,
Passive,Squid,https://static.wikia.nocookie.net/minecraft_gamepedia/images/e/ea/SquidFace.png/revision/latest?cb=20190804025102,5,5,
Passive,Strider,https://static.wikia.nocookie.net/minecraft_gamepedia/images/5/55/StriderFace.png/revision/latest?cb=20200326071355,10,10,
Passive,Tropical Fish,https://static.wikia.nocookie.net/minecraft_gamepedia/images/9/9f/TropicalFishBody.png/revision/latest?cb=20180313114344,1.5,3,
Passive,Turtle,https://static.wikia.nocookie.net/minecraft_gamepedia/images/8/8b/TurtleFace.png/revision/latest?cb=20180313114814,15,15,
Passive,Villager,https://static.wikia.nocookie.net/minecraft_gamepedia/images/4/4a/VillagerFace.png/revision/latest?cb=20190501004814,10,10,
Passive,Wandering Trader,https://static.wikia.nocookie.net/minecraft_gamepedia/images/8/83/WanderingTraderFace.png/revision/latest?cb=20190208090559,10,10,
Neutral,Bee,https://static.wikia.nocookie.net/minecraft_gamepedia/images/e/ed/BeeFace.png/revision/latest?cb=20190822170328,5,5,
Neutral,Cave Spider,https://static.wikia.nocookie.net/minecraft_gamepedia/images/6/6b/CaveSpiderFace.png/revision/latest?cb=20190822092547,6,6,
Neutral,Dolphin,https://static.wikia.nocookie.net/minecraft_gamepedia/images/0/0d/DolphinFace.png/revision/latest?cb=20221004203638,5,5,
