"Body","Driver","Tire","Glider","components_unlocked","WG","AC","ON","OF","MT","SL","SW","SA","SG","TL","TW","TA","TG","overall_total","speed_total","handling_total","requires_unlocks","rank","kart_body_image","driver_image","tire_image","glider_image"
"Tanooki Kart","Metal Mario","Standard","Wario Wing",1,17,8,16,13,8,13,15,14,16,11,11,9,10,161,58,27,TRUE,1,"https://mario.wiki.gallery/images/thumb/7/76/MK8_Tanooki_Buggy_Sprite.png/100px-MK8_Tanooki_Buggy_Sprite.png","https://mario.wiki.gallery/images/thumb/e/e3/MK8_MMario_Icon.png/64px-MK8_MMario_Icon.png","https://mario.wiki.gallery/images/thumb/a/a8/StandardTiresMK8.png/100px-StandardTiresMK8.png","https://mario.wiki.gallery/images/thumb/a/ae/WarioWingMK8.png/100px-WarioWingMK8.png"
"Tanooki Kart","Pink Gold Peach","Standard","Wario Wing",1,17,8,16,13,8,13,15,14,16,11,11,9,10,161,58,27,TRUE,1,"https://mario.wiki.gallery/images/thumb/7/76/MK8_Tanooki_Buggy_Sprite.png/100px-MK8_Tanooki_Buggy_Sprite.png","https://mario.wiki.gallery/images/thumb/0/0d/MK8_PGPeach_Icon.png/64px-MK8_PGPeach_Icon.png","https://mario.wiki.gallery/images/thumb/a/a8/StandardTiresMK8.png/100px-StandardTiresMK8.png","https://mario.wiki.gallery/images/thumb/a/ae/WarioWingMK8.png/100px-WarioWingMK8.png"
"Tanooki Kart","Gold Mario","Standard","Wario Wing",1,17,8,16,13,8,13,15,14,16,11,11,9,10,161,58,27,TRUE,1,"https://mario.wiki.gallery/images/thumb/7/76/MK8_Tanooki_Buggy_Sprite.png/100px-MK8_Tanooki_Buggy_Sprite.png","https://mario.wiki.gallery/images/thumb/c/c8/MK8DX_Gold_Mario_Icon.png/64px-MK8DX_Gold_Mario_Icon.png","https://mario.wiki.gallery/images/thumb/a/a8/StandardTiresMK8.png/100px-StandardTiresMK8.png","https://mario.wiki.gallery/images/thumb/a/ae/WarioWingMK8.png/100px-WarioWingMK8.png"
"Tanooki Kart","Donkey Kong","Standard","Wario Wing",2,15,8,18,12,8,14,16,15,17,10,10,8,9,160,62,27,TRUE,1,"https://mario.wiki.gallery/images/thumb/7/76/MK8_Tanooki_Buggy_Sprite.png/100px-MK8_Tanooki_Buggy_Sprite.png","https://mario.wiki.gallery/images/thumb/0/08/MK8_DKong_Icon.png/64px-MK8_DKong_Icon.png","https://mario.wiki.gallery/images/thumb/a/a8/StandardTiresMK8.png/100px-StandardTiresMK8.png","https://mario.wiki.gallery/images/thumb/a/ae/WarioWingMK8.png/100px-WarioWingMK8.png"
"Tanooki Kart","Waluigi","Standard","Wario Wing",2,15,8,18,12,8,14,16,15,17,10,10,8,9,160,62,27,TRUE,1,"https://mario.wiki.gallery/images/thumb/7/76/MK8_Tanooki_Buggy_Sprite.png/100px-MK8_Tanooki_Buggy_Sprite.png","https://mario.wiki.gallery/images/thumb/7/78/MK8_Waluigi_Icon.png/64px-MK8_Waluigi_Icon.png","https://mario.wiki.gallery/images/thumb/a/a8/StandardTiresMK8.png/100px-StandardTiresMK8.png","https://mario.wiki.gallery/images/thumb/a/ae/WarioWingMK8.png/100px-WarioWingMK8.png"
"Tanooki Kart","Roy","Standard","Wario Wing",1,15,8,18,12,8,14,16,15,17,10,10,8,9,160,62,27,TRUE,1,"https://mario.wiki.gallery/images/thumb/7/76/MK8_Tanooki_Buggy_Sprite.png/100px-MK8_Tanooki_Buggy_Sprite.png","https://mario.wiki.gallery/images/thumb/3/3e/MK8_Roy_Icon.png/64px-MK8_Roy_Icon.png","https://mario.wiki.gallery/images/thumb/a/a8/StandardTiresMK8.png/100px-StandardTiresMK8.png","https://mario.wiki.gallery/images/thumb/a/ae/WarioWingMK8.png/100px-WarioWingMK8.png"
"Standard Bike","Donkey Kong","Standard","Plane Glider",4,13,11,17,10,10,14,14,16,17,10,9,9,9,159,61,27,FALSE,1,"https://mario.wiki.gallery/images/thumb/8/84/StandardBikeBodyMK8.png/100px-StandardBikeBodyMK8.png","https://mario.wiki.gallery/images/thumb/0/08/MK8_DKong_Icon.png/64px-MK8_DKong_Icon.png","https://mario.wiki.gallery/images/thumb/a/a8/StandardTiresMK8.png/100px-StandardTiresMK8.png","https://mario.wiki.gallery/images/thumb/c/ca/PlaneGliderMK8.png/100px-PlaneGliderMK8.png"
"Standard Bike","Waluigi","Standard","Plane Glider",4,13,11,17,10,10,14,14,16,17,10,9,9,9,159,61,27,FALSE,1,"https://mario.wiki.gallery/images/thumb/8/84/StandardBikeBodyMK8.png/100px-StandardBikeBodyMK8.png","https://mario.wiki.gallery/images/thumb/7/78/MK8_Waluigi_Icon.png/64px-MK8_Waluigi_Icon.png","https://mario.wiki.gallery/images/thumb/a/a8/StandardTiresMK8.png/100px-StandardTiresMK8.png","https://mario.wiki.gallery/images/thumb/c/ca/PlaneGliderMK8.png/100px-PlaneGliderMK8.png"
"Tanooki Kart","Rosalina","Standard","Wario Wing",1,14,8,17,15,9,12,14,13,15,11,11,9,10,158,54,26,TRUE,1,"https://mario.wiki.gallery/images/thumb/7/76/MK8_Tanooki_Buggy_Sprite.png/100px-MK8_Tanooki_Buggy_Sprite.png","https://mario.wiki.gallery/images/thumb/8/89/MK8_Rosalina_Icon.png/64px-MK8_Rosalina_Icon.png","https://mario.wiki.gallery/images/thumb/a/a8/StandardTiresMK8.png/100px-StandardTiresMK8.png","https://mario.wiki.gallery/images/thumb/a/ae/WarioWingMK8.png/100px-WarioWingMK8.png"
"Tanooki Kart","Link","Standard","Wario Wing",1,14,8,17,15,9,12,14,13,15,11,11,9,10,158,54,26,TRUE,1,"https://mario.wiki.gallery/images/thumb/7/76/MK8_Tanooki_Buggy_Sprite.png/100px-MK8_Tanooki_Buggy_Sprite.png","https://mario.wiki.gallery/images/thumb/e/e8/MK8_Link_Icon.png/64px-MK8_Link_Icon.png","https://mario.wiki.gallery/images/thumb/a/a8/StandardTiresMK8.png/100px-StandardTiresMK8.png","https://mario.wiki.gallery/images/thumb/a/ae/WarioWingMK8.png/100px-WarioWingMK8.png"
