"id","ai_mode_id","autoplay","ai_win","ai_ships","square","games"
"1","3","0","0","0","1","4561"
"2","3","0","0","0","2","4257"
"3","3","0","0","0","3","4311"
"4","3","0","0","0","4","4069"
"5","3","0","0","0","5","4111"
"6","3","0","0","0","6","4009"
"7","3","0","0","0","7","4131"
"8","3","0","0","0","8","4226"
"9","3","0","0","0","9","4251"
"10","3","0","0","0","10","4313"
"11","3","0","0","0","11","4181"
"12","3","0","0","0","12","3215"
"13","3","0","0","0","13","3144"
"14","3","0","0","0","14","3137"
"15","3","0","0","0","15","3013"
"16","3","0","0","0","16","2975"
"17","3","0","0","0","17","3191"
"18","3","0","0","0","18","3247"
"19","3","0","0","0","19","3310"
"20","3","0","0","0","20","4335"
"21","3","0","0","0","21","4312"
"22","3","0","0","0","22","3200"
"23","3","0","0","0","23","2890"
"24","3","0","0","0","24","2875"
"25","3","0","0","0","25","2830"
"26","3","0","0","0","26","2744"
"27","3","0","0","0","27","2928"
"28","3","0","0","0","28","2962"
"29","3","0","0","0","29","3276"
"30","3","0","0","0","30","4483"
"31","3","0","0","0","31","4058"
"32","3","0","0","0","32","3195"
"33","3","0","0","0","33","2828"
"34","3","0","0","0","34","2829"
"35","3","0","0","0","35","2866"
"36","3","0","0","0","36","2814"
"37","3","0","0","0","37","2959"
"38","3","0","0","0","38","2880"
"39","3","0","0","0","39","3343"
"40","3","0","0","0","40","4180"
"41","3","0","0","0","41","3995"
"42","3","0","0","0","42","3089"
"43","3","0","0","0","43","2744"
"44","3","0","0","0","44","2787"
"45","3","0","0","0","45","2726"
"46","3","0","0","0","46","2687"
"47","3","0","0","0","47","2750"
"48","3","0","0","0","48","2852"
"49","3","0","0","0","49","3012"
"50","3","0","0","0","50","4131"
"51","3","0","0","0","51","3985"
"52","3","0","0","0","52","3158"
"53","3","0","0","0","53","2833"
"54","3","0","0","0","54","2902"
"55","3","0","0","0","55","2844"
"56","3","0","0","0","56","2738"
"57","3","0","0","0","57","2833"
"58","3","0","0","0","58","2857"
"59","3","0","0","0","59","2949"
"60","3","0","0","0","60","4044"
"61","3","0","0","0","61","4008"
"62","3","0","0","0","62","3116"
"63","3","0","0","0","63","2787"
"64","3","0","0","0","64","2778"
"65","3","0","0","0","65","2790"
"66","3","0","0","0","66","2735"
"67","3","0","0","0","67","2792"
"68","3","0","0","0","68","2772"
"69","3","0","0","0","69","3093"
"70","3","0","0","0","70","3986"
"71","3","0","0","0","71","4148"
"72","3","0","0","0","72","3027"
"73","3","0","0","0","73","2843"
"74","3","0","0","0","74","2798"
"75","3","0","0","0","75","2911"
"76","3","0","0","0","76","2845"
"77","3","0","0","0","77","2776"
"78","3","0","0","0","78","2826"
"79","3","0","0","0","79","3081"
"80","3","0","0","0","80","4176"
"81","3","0","0","0","81","4140"
"82","3","0","0","0","82","3099"
"83","3","0","0","0","83","3094"
"84","3","0","0","0","84","3102"
"85","3","0","0","0","85","2997"
"86","3","0","0","0","86","3018"
"87","3","0","0","0","87","2979"
"88","3","0","0","0","88","3020"
"89","3","0","0","0","89","3065"
"90","3","0","0","0","90","4361"
"91","3","0","0","0","91","4328"
"92","3","0","0","0","92","4168"
"93","3","0","0","0","93","4291"
"94","3","0","0","0","94","3973"
"95","3","0","0","0","95","4053"
"96","3","0","0","0","96","3879"
"97","3","0","0","0","97","3808"
"98","3","0","0","0","98","3930"
