id,name,image,Horse Breed,Horse Class,Handling,Health,Stamina,Speed,Acceleration,Handling,Release Date,Title Update,Game Edition,Overall Rating,Base Value ($),,,
3552,Perlino Turkoman,https://www.gtabase.com/igallery/7401-7500/resized/RDR2_Horses_Turkoman_PerlinoTurkoman-7410-360_320x180.jpg,Turkoman Horse,Multi-Class,Standard,70,50,60,50,40,2020-12-22,1.26 Bounty Hunters,Red Dead Online,54,1000,,,
3551,Chestnut Turkoman,https://www.gtabase.com/igallery/7401-7500/resized/RDR2_Horses_Turkoman_ChestnutTurkoman-7411-360_320x180.jpg,Turkoman Horse,Multi-Class,Standard,70,50,60,50,40,2020-12-22,1.26 Bounty Hunters,Red Dead Online,54,1000,,,
3550,Black Turkoman,https://www.gtabase.com/igallery/7401-7500/resized/RDR2_Horses_Turkoman_BlackTurkoman-7412-360_320x180.jpg,Turkoman Horse,Multi-Class,Standard,70,50,60,50,40,2020-12-22,1.26 Bounty Hunters,Red Dead Online,54,1000,,,
3549,Grey Turkoman,https://www.gtabase.com/igallery/7401-7500/resized/RDR2_Horses_Turkoman_GreyTurkoman-7413-360_320x180.jpg,Turkoman Horse,Multi-Class,Standard,70,50,60,50,40,2020-12-22,1.26 Bounty Hunters,Red Dead Online,54,1000,,,
3044,Red Dun Overo Mustang,https://www.gtabase.com/igallery/7201-7300/resized/RDR2_Mustang_RedDunMustang_2-7217-360_320x180.jpg,Mustang,Multi-Class,Standard,70,70,60,40,40,2020-12-01,1.26 Bounty Hunters,Red Dead Online,56,500,,,
3043,Chestnut Tovero Mustang,https://www.gtabase.com/igallery/7201-7300/resized/RDR2_Mustang_ChestnutToveroMustang-7211-360_320x180.jpg,Mustang,Multi-Class,Standard,70,70,60,40,40,2020-12-01,1.26 Bounty Hunters,Red Dead Online,56,500,,,
3042,Black Overo Mustang,https://www.gtabase.com/igallery/7201-7300/resized/RDR2_Mustang_BlackOveroMustang-7212-360_320x180.jpg,Mustang,Multi-Class,Standard,70,70,60,40,40,2020-12-01,1.26 Bounty Hunters,Red Dead Online,56,500,,,
3041,Buckskin Mustang,https://www.gtabase.com/igallery/7201-7300/resized/RDR2_Mustang_BuckskinMustang-7213-360_320x180.jpg,Mustang,Multi-Class,Standard,70,70,60,40,40,2020-12-01,1.26 Bounty Hunters,Red Dead Online,56,500,,,
3040,Dapple Grey Missouri Fox Trotter,https://www.gtabase.com/igallery/7201-7300/resized/RDR2_MissouriFoxTrotter_DappleGreyMissouriFoxTrotter-7214-360_320x180.jpg,Missouri Fox Trotter,Multi-Class,Standard,50,60,70,50,40,2020-12-01,1.26 Bounty Hunters,Red Dead Online,54,1125,,,
3039,Buckskin Brindle Missouri Fox Trotter,https://www.gtabase.com/igallery/7201-7300/resized/RDR2_MissouriFoxTrotter_BuckskinBrindleMissouriFoxTrotter-7215-360_320x180.jpg,Missouri Fox Trotter,Multi-Class,Standard,50,60,70,50,40,2020-12-01,1.26 Bounty Hunters,Red Dead Online,54,1125,,,
3038,Black Tovero Missouri Fox Trotter,https://www.gtabase.com/igallery/7201-7300/resized/RDR2_MissouriFoxTrotter_BlackToveroMissouriFoxTrotter-7216-360_320x180.jpg,Missouri Fox Trotter,Multi-Class,Standard,50,60,70,50,40,2020-12-01,1.26 Bounty Hunters,Red Dead Online,54,1125,,,
3037,Blue Roan Missouri Fox Trotter,https://www.gtabase.com/igallery/7201-7300/resized/RDR2_MissouriFoxTrotter_BlueRoanMissouriFoxTrotter-7209-360_320x180.jpg,Missouri Fox Trotter,Multi-Class,Standard,50,60,70,50,40,2020-12-01,1.26 Bounty Hunters,Red Dead Online,54,1125,,,
2798,Piebald Gypsy Cob,https://www.gtabase.com/igallery/6901-7000/resized/RDR2_GypsyCob_PiebaldGypsyCob-6937-360_320x180.jpg,Gypsy Cob Horse,Multi-Class,Standard,60,50,20,20,40,2020-07-28,1.20 The Naturalist,Red Dead Online,38,150,,,
2797,White Blagdon Gypsy Cob,https://www.gtabase.com/igallery/6901-7000/resized/RDR2_GypsyCob_WhiteBlagdonGypsyCob-6938-360_320x180.jpg,Gypsy Cob Horse,Multi-Class,Standard,60,50,20,20,40,2020-07-28,1.20 The Naturalist,Red Dead Online,38,150,,,
